Transcript,Taus
ENSGACT00000012039,0.095631071
ENSGACT00000008935,-0.083496648
ENSGACT00000013346,-0.102467486
ENSGACT00000024468,0.161051432
ENSGACT00000021382,0.098598433
ENSGACT00000021958,-0.126680265
ENSGACT00000000562,0.109255407
ENSGACT00000023078,-0.10030078
ENSGACT00000021888,0.086242427
ENSGACT00000007124,0.099097666
ENSGACT00000012662,0.145557659
ENSGACT00000018891,-0.098723241
ENSGACT00000022836,0.129259691
ENSGACT00000012087,0.100534374
ENSGACT00000021792,0.095240594
ENSGACT00000016323,0.114029163
ENSGACT00000015939,0.13528971
ENSGACT00000021433,0.108720094
ENSGACT00000017431,0.126706616
ENSGACT00000005946,0.133837167
ENSGACT00000012743,0.096611204
ENSGACT00000022501,0.102297392
ENSGACT00000000952,0.095977462
ENSGACT00000010333,-0.097350352
ENSGACT00000027217,-0.088863398
ENSGACT00000016427,-0.120587271
ENSGACT00000000693,0.094742701
ENSGACT00000025477,0.117324367
ENSGACT00000001104,0.097226194
ENSGACT00000011043,0.112447054
ENSGACT00000020620,0.154192259
ENSGACT00000002677,0.087989741
ENSGACT00000015541,0.100734334
ENSGACT00000021438,0.088342319
ENSGACT00000019852,-0.090111479
ENSGACT00000013359,0.121812748
ENSGACT00000014439,0.110192335
ENSGACT00000010995,0.095103805
ENSGACT00000002330,0.090743641
ENSGACT00000016264,-0.087062423
ENSGACT00000026043,0.153644996
ENSGACT00000024650,0.097053923
ENSGACT00000000619,0.118237546
ENSGACT00000023029,0.101737708
ENSGACT00000008141,0.091439676
ENSGACT00000024150,0.097849584
ENSGACT00000013565,0.085352592
ENSGACT00000006793,0.091268362
ENSGACT00000022762,-0.105859096
ENSGACT00000012243,0.085751806
ENSGACT00000027033,0.095466878
ENSGACT00000024136,0.123963667
ENSGACT00000011791,0.102477776
ENSGACT00000007897,0.144167312
ENSGACT00000003268,0.228487694
ENSGACT00000026259,0.090233567
ENSGACT00000024978,0.094380577
ENSGACT00000023713,0.089771988
ENSGACT00000023712,0.088917581
ENSGACT00000023721,0.105713205
ENSGACT00000007810,0.156505366
ENSGACT00000021284,0.08837304
ENSGACT00000005315,0.088014124
ENSGACT00000016518,0.088385468
ENSGACT00000017039,0.112768096
ENSGACT00000023286,0.115219347
ENSGACT00000020857,-0.083247032
ENSGACT00000004767,-0.088613782
ENSGACT00000003663,0.108004733
ENSGACT00000014922,0.096131233
ENSGACT00000011746,0.086993023
ENSGACT00000007646,-0.086492043
ENSGACT00000017210,-0.092358026
ENSGACT00000017477,-0.09410534
ENSGACT00000026851,0.089003454
ENSGACT00000007821,0.085117762
ENSGACT00000017442,0.110013433
ENSGACT00000010011,-0.08199895
ENSGACT00000004096,0.088488974
ENSGACT00000003820,0.097114389
ENSGACT00000018248,0.11831812
ENSGACT00000005745,0.096270959
ENSGACT00000017443,-0.127447032
ENSGACT00000010681,0.109864267
ENSGACT00000011489,0.097921628
ENSGACT00000015946,0.102719292
ENSGACT00000003882,0.09547823
ENSGACT00000006339,0.095727846
ENSGACT00000022197,0.101233637
ENSGACT00000026102,0.118070428
ENSGACT00000013813,0.115294576
ENSGACT00000013520,0.088572616
ENSGACT00000005521,-0.116445998
ENSGACT00000015801,0.088572616
ENSGACT00000004728,0.140398203
ENSGACT00000011972,0.100273311
ENSGACT00000009693,0.098477581
ENSGACT00000013692,0.117267447
ENSGACT00000003287,0.087617076
ENSGACT00000023321,0.08783515
ENSGACT00000024050,0.130389628
ENSGACT00000007429,-0.099097666
ENSGACT00000005286,0.120440931
ENSGACT00000007800,0.099312931
ENSGACT00000000517,0.113561907
ENSGACT00000022900,-0.087116084
ENSGACT00000015602,0.096601503
ENSGACT00000012699,0.094092838
ENSGACT00000010353,0.087490508
ENSGACT00000023575,0.090885279
ENSGACT00000019314,-0.105587689
ENSGACT00000011752,-0.09947209
ENSGACT00000018254,-0.107709428
ENSGACT00000017158,-0.091971394
ENSGACT00000003779,0.086037747
ENSGACT00000022133,-0.128305348
ENSGACT00000009770,0.083496648
ENSGACT00000020319,0.124069867
ENSGACT00000007456,0.086274198
ENSGACT00000001716,0.104960947
ENSGACT00000016638,0.109456742
ENSGACT00000012367,-0.095977462
ENSGACT00000001845,0.082512987
ENSGACT00000006743,0.095330167
ENSGACT00000003973,-0.085493578
ENSGACT00000027440,0.114233868
ENSGACT00000027348,0.1050916
