Transcript ID,tau value
ENSGACT00000000022.1,-0.097580665
ENSGACT00000000097.1,0.099648595
ENSGACT00000000107.1,-0.118290771
ENSGACT00000000135.1,0.098457069
ENSGACT00000000198.1,0.119477997
ENSGACT00000000201.1,-0.107337788
ENSGACT00000000213.1,0.103352256
ENSGACT00000000252.1,-0.105008746
ENSGACT00000000282.1,-0.085228123
ENSGACT00000000289.1,-0.095320465
ENSGACT00000000302.1,0.102309813
ENSGACT00000000312.1,-0.096538452
ENSGACT00000000317.1,-0.106034206
ENSGACT00000000324.1,0.079569174
ENSGACT00000000336.1,-0.110050222
ENSGACT00000000342.1,-0.106129484
ENSGACT00000000343.1,-0.110357712
ENSGACT00000000375.1,-0.104433679
ENSGACT00000000387.1,0.109597888
ENSGACT00000000411.1,-0.100814253
ENSGACT00000000424.1,0.080790609
ENSGACT00000000444.1,-0.090760218
ENSGACT00000000445.1,0.106573456
ENSGACT00000000450.1,0.11317143
ENSGACT00000000465.1,0.078761042
ENSGACT00000000483.1,-0.114051912
ENSGACT00000000486.1,0.100024427
ENSGACT00000000497.1,0.096754214
ENSGACT00000000511.1,0.110810851
ENSGACT00000000530.1,-0.090583354
ENSGACT00000000542.1,-0.089127215
ENSGACT00000000552.1,-0.077776144
ENSGACT00000000554.1,0.196875871
ENSGACT00000000562.1,0.087696029
ENSGACT00000000565.1,0.091471409
ENSGACT00000000579.1,-0.091729903
ENSGACT00000000584.1,-0.097473406
ENSGACT00000000598.1,-0.09999472
ENSGACT00000000614.1,-0.103121649
ENSGACT00000000628.1,0.079222308
ENSGACT00000000634.1,0.119531732
ENSGACT00000000648.1,0.084947874
ENSGACT00000000668.1,0.094721801
ENSGACT00000000671.1,-0.13124265
ENSGACT00000000693.1,0.085782165
ENSGACT00000000701.1,-0.123974768
ENSGACT00000000706.1,0.079964306
ENSGACT00000000713.1,0.085270702
ENSGACT00000000717.1,0.101962226
ENSGACT00000000727.1,-0.103068949
ENSGACT00000000741.1,-0.108888189
ENSGACT00000000758.1,-0.084388478
ENSGACT00000000775.1,0.125993056
ENSGACT00000000776.1,-0.094247609
ENSGACT00000000835.1,0.089912307
ENSGACT00000000840.1,-0.148916729
ENSGACT00000000861.1,0.082312785
ENSGACT00000000869.1,-0.117735257
ENSGACT00000000930.1,0.09854514
ENSGACT00000000952.1,-0.085680021
ENSGACT00000000957.2,-0.093917872
ENSGACT00000000962.1,0.126132848
ENSGACT00000000986.1,0.079130054
ENSGACT00000000993.1,-0.088122444
ENSGACT00000001000.1,0.110346704
ENSGACT00000001008.1,-0.091768722
ENSGACT00000001064.1,-0.08293921
ENSGACT00000001065.1,-0.090014679
ENSGACT00000001079.1,-0.091983556
ENSGACT00000001080.1,-0.085067296
ENSGACT00000001099.1,-0.094216343
ENSGACT00000001108.1,0.087663462
ENSGACT00000001124.1,0.113350332
ENSGACT00000001126.1,0.119535946
ENSGACT00000001127.1,0.085815166
ENSGACT00000001133.1,-0.076617835
ENSGACT00000001161.1,-0.106449998
ENSGACT00000001162.1,0.161921586
ENSGACT00000001168.1,0.130684151
ENSGACT00000001187.1,-0.086074089
ENSGACT00000001204.1,-0.09269498
ENSGACT00000001226.1,-0.103577113
ENSGACT00000001242.1,-0.079451403
ENSGACT00000001247.1,-0.09656508
ENSGACT00000001251.1,-0.093408262
ENSGACT00000001291.1,0.087617335
ENSGACT00000001318.1,0.110317166
ENSGACT00000001360.1,0.081438295
ENSGACT00000001362.1,-0.096071066
ENSGACT00000001396.1,-0.093613784
ENSGACT00000001405.1,0.11133247
ENSGACT00000001406.1,-0.111426136
ENSGACT00000001425.1,0.084827658
ENSGACT00000001443.1,-0.096959328
ENSGACT00000001451.1,0.113198409
ENSGACT00000001454.1,0.092893772
ENSGACT00000001460.1,0.10181201
ENSGACT00000001487.1,0.090187254
ENSGACT00000001493.1,0.077561753
ENSGACT00000001519.1,0.094766947
ENSGACT00000001528.1,-0.130923784
ENSGACT00000001531.1,0.082866303
ENSGACT00000001536.1,-0.095366591
ENSGACT00000001559.1,-0.14265638
ENSGACT00000001578.1,0.085772274
ENSGACT00000001593.1,-0.141381524
ENSGACT00000001602.1,-0.094014285
ENSGACT00000001616.1,0.107871684
ENSGACT00000001623.1,0.161763254
ENSGACT00000001629.1,0.114810246
ENSGACT00000001640.1,0.096680975
ENSGACT00000001664.1,0.166019763
ENSGACT00000001667.1,-0.110357712
ENSGACT00000001680.1,0.105239783
ENSGACT00000001692.1,-0.11060209
ENSGACT00000001714.1,0.102108445
